Cruise_ID,CTD_station_no,Depth,Mean_DPM_live_samples,Standard_dev_live_samples,DPM_of_killed_control,Incu_duration,Mean_trit_leu_uptake_live_samples_dpm_L_hr,Std_dev_trit_leu_uptake_live_samples_dpm_l_hr,Trit_leu_uptake_killed_control_dpm_L_hr,Trit_leu_uptake_dpm_L_hr,Std_dev_trit_leu_uptake_dpm_l_hr,Mean_trit_leu_uptake_live_samples_pmol_L_hr,Std_dev_trit_leu_uptake_live_samples_pmol_L_hr,Trit_leu_uptake_killed_control_pmol_L_hr,Trit_leu_uptake_pmol_L_hr,Std_dev_trit_leu_uptake_pmol_L_hr,Signal_to_noise_ratio,CTD_sample_incutemp,CTD_station_time,CTD_station_lat,CTD_station_long,,,,,,,,,,,,,,,,,,,,,
2071,4,2,39977.73128,969.0694748,6690.988962,255,9406525.006,228016.347,1574350.344,7832174.663,228016.347,28.9226855,0.7010926022,4.840729158,24.08195635,0.7010926022,5.974861341,NaN,39558.85625,41.4503,-70.7507
2071,4,5,44737.15314,2227.626065,5740.720365,255,10526388.97,524147.3094,1350757.733,9175631.242,524147.3094,32.36598399,1.611620421,4.153238425,28.21274557,1.611620421,7.792951111,NaN,39558.85625,41.4503,-70.7507
2071,4,7,42431.44513,3819.076035,4042.531381,255,9983869.441,898606.126,951183.8543,9032685.587,898606.126,30.69787363,2.762986582,2.924649799,27.77322383,2.762986582,10.49625621,NaN,39558.85625,41.4503,-70.7507
2071,4,10,41723.16841,2374.997791,6070.567185,255,9817216.096,558823.0096,1428368.749,8388847.346,558823.0096,30.18545674,1.718239429,4.391872673,25.79358407,1.718239429,6.87302638,NaN,39558.85625,41.4503,-70.7507
2071,4,15,39168.74255,3326.551016,6174.41773,255,9216174.717,782717.886,1452804.172,7763370.545,782717.886,28.3374065,2.406659552,4.467005417,23.87040108,2.406659552,6.34371438,NaN,39558.85625,41.4503,-70.7507
2071,4,20,44318.32808,1028.533802,7891.883335,255,10427841.9,242007.9534,1856913.726,8570928.176,242007.9534,32.06297667,0.7441132535,5.709540097,26.35343657,0.7441132535,5.615684647,NaN,39558.85625,41.4503,-70.7507
2071,6,5,74533.5259,720.2753336,8544.794804,395,11321548.24,109408.9114,1297943.515,10023604.72,109408.9114,34.81089764,0.3364047334,3.99084806,30.82004958,0.3364047334,8.722681774,NaN,39559.22917,40.6137,-70.4408
2071,6,10,69543.28433,3326.1491,5848.224291,395,10563536.86,505237.838,888337.867,9675198.993,505237.838,32.48020435,1.553478578,2.731414282,29.74879007,1.553478578,11.89135041,NaN,39559.22917,40.6137,-70.4408
2071,6,23,56067.64517,1163.387623,7725.33957,395,8516604.33,176717.1073,1173469.302,7343135.028,176717.1073,26.18640448,0.5433604135,3.608121335,22.57828315,0.5433604135,7.257628569,NaN,39559.22917,40.6137,-70.4408
2071,6,30,31521.55867,3724.67465,7495.89869,395,4788084.861,565773.3646,1138617.523,3649467.339,565773.3646,14.72215005,1.739610013,3.500960928,11.22118912,1.739610013,4.205174052,NaN,39559.22917,40.6137,-70.4408
2071,6,40,40127.16758,745.4169481,7626.432903,395,6095265.962,113227.8909,1158445.504,4936820.458,113227.8909,18.74140135,0.3481471293,3.561926957,15.1794744,0.3481471293,5.261590588,NaN,39559.22917,40.6137,-70.4408
2071,6,55,34348.92167,4775.257962,7562.648805,395,5217557.722,725355.6398,1148756.781,4068800.941,725355.6398,16.04267048,2.230285151,3.532136582,12.5105339,2.230285151,4.541916801,NaN,39559.22917,40.6137,-70.4408
2071,7,6,79939.27181,4877.804715,4636.246713,425,11285544.26,688631.2538,654528.9477,10631015.31,688631.2538,34.7001945,2.117366952,2.012510985,32.68768351,2.117366952,17.24223855,NaN,39559.48542,39.799,-69.7105
2071,7,11,66936.75951,2523.000351,8313.025257,425,9449895.461,356188.2849,1173603.566,8276291.895,356188.2849,29.05603868,1.095188897,3.608534163,25.44750452,1.095188897,8.052033699,NaN,39559.48542,39.799,-69.7105
2071,7,21,78963.44819,4668.101353,6954.345568,425,11147780.92,659026.0734,981789.9626,10165990.96,659026.0734,34.27660708,2.026338509,3.018755842,31.25785124,2.026338509,11.35454766,NaN,39559.48542,39.799,-69.7105
2071,7,29,59077.42406,1928.698548,7593.801236,425,8340342.22,272286.8538,1072066.057,7268276.163,272286.8538,25.64444307,0.8372132148,3.296332001,22.34811107,0.8372132148,7.779690595,NaN,39559.48542,39.799,-69.7105
2071,7,62,9506.589718,309.1356891,6061.53886,425,1342106.784,43642.68552,855746.6627,486360.1211,43642.68552,4.126638944,0.1341902208,2.631204571,1.495434373,0.1341902208,1.568345916,NaN,39559.48542,39.799,-69.7105
2071,7,200,5689.351095,1602.446391,6966.165711,425,803202.5076,226227.7258,983458.6886,-180256.181,226227.7258,2.469644582,0.6955930444,3.023886753,-0.5542421703,0.6955930444,0.816711995,NaN,39559.48542,39.799,-69.7105
2071,9,7,109546.2955,2519.22816,7822.26865,960,6846643.471,157451.76,488891.7906,6357751.681,157451.76,21.05169717,0.4841243427,1.503218616,19.54847856,0.4841243427,14.00441489,NaN,39559.81736,39.001,-68.9977
2071,9,12,49549.9908,3916.226932,8122.380363,960,3096874.425,244764.1832,507648.7727,2589225.653,244764.1832,9.522105665,0.7525879631,1.560891593,7.961214072,0.7525879631,6.100427287,NaN,39559.81736,39.001,-68.9977
2071,9,20,100381.2848,5528.309968,7269.887328,960,6273830.302,345519.373,454367.958,5819462.344,345519.373,19.29044154,1.062384691,1.397066562,17.89337498,1.062384691,13.80781851,NaN,39559.81736,39.001,-68.9977
2071,9,25,39315.64071,2089.328987,7678.81622,960,2457227.544,130583.0617,479926.0137,1977301.53,130583.0617,7.55535327,0.4015098905,1.47565112,6.07970215,0.4015098905,5.120013239,NaN,39559.81736,39.001,-68.9977
2071,9,40,12456.05006,601.8594282,7994.909084,960,778503.1286,37616.21427,499681.8178,278821.3109,37616.21427,2.393700239,0.1156603458,1.536395221,0.8573050176,0.1156603458,1.557997712,NaN,39559.81736,39.001,-68.9977
2071,9,150,8212.790534,595.8876263,7354.892556,960,513299.4084,37242.97664,459680.7847,53618.62362,37242.97664,1.578265868,0.1145127345,1.413402161,0.1648637076,0.1145127345,1.116643169,NaN,39559.81736,39.001,-68.9977
2071,12,7,154.357133,3.34152742,7248.463608,590,15697.33556,339.8163478,737131.8923,-721434.5568,339.8163478,0.04826533703,0.00104484933,2.26649415,-2.218228813,0.00104484933,0.02129515182,NaN,39560.42361,38.9968,-68.9915
2071,12,12,152.8400397,8.06839551,6217.067275,590,15543.05488,820.5147977,632244.1296,-616701.0747,820.5147977,0.04779096296,0.002522875496,1.943990805,-1.896199842,0.002522875496,0.02458394496,NaN,39560.42361,38.9968,-68.9915
2071,12,20,157.3687251,19.69493019,6470.888486,590,16003.59916,2002.874257,658056.4562,-642052.857,2002.874257,0.04920702015,0.006158331816,2.023357182,-1.974150161,0.006158331816,0.02431949267,NaN,39560.42361,38.9968,-68.9915
2071,12,29,40987.20788,35379.21402,8515.889976,590,4168190.632,3597886.172,866022.7094,3302167.923,3597886.172,12.81613207,11.06259008,2.662800816,10.15333125,11.06259008,4.813026942,NaN,39560.42361,38.9968,-68.9915
2071,12,40,24872.31706,101.6149429,6148.306136,590,2529388.176,10333.723,625251.4715,1904136.704,10333.723,7.777228963,0.03177358486,1.92249015,5.854738813,0.03177358486,4.045393399,NaN,39560.42361,38.9968,-68.9915
2071,12,150,7465.060254,677.7031866,7271.633923,590,759158.6699,68918.96813,739488.1956,19670.47432,68918.96813,2.33422092,0.2119083975,2.273739186,0.06048173391,0.2119083975,1.026600119,NaN,39560.42361,38.9968,-68.9915
2071,17,7,68441.59626,7454.032615,6986.561158,705,5824816.703,634385.7544,594600.9496,5230215.754,634385.7544,17.90983828,1.95057576,1.828247547,16.08159073,1.95057576,9.796177936,NaN,39560.92292,38.9795,-68.991
2071,17,12,63403.01206,3847.899225,5899.570491,705,5396001.026,327480.7851,502091.1056,4893909.92,327480.7851,16.59133852,1.006920595,1.543803172,15.04753535,1.006920595,10.74705559,NaN,39560.92292,38.9795,-68.991
2071,17,20,52834.93526,7543.098922,6908.501157,705,4496590.235,641965.8657,587957.5453,3908632.69,641965.8657,13.82587779,1.973882685,1.807820758,12.01805704,1.973882685,7.647814491,NaN,39560.92292,38.9795,-68.991
2071,17,38,65742.83171,7033.115705,6027.568678,705,5595134.613,598563.0387,512984.5683,5082150.045,598563.0387,17.20362394,1.840429969,1.577297815,15.62632612,1.840429969,10.90702325,NaN,39560.92292,38.9795,-68.991
2071,17,60,13619.41862,3682.054987,8397.704425,705,1159099.457,313366.3818,714698.2489,444401.2083,313366.3818,3.563937697,0.9635223745,2.19751637,1.366421327,0.9635223745,1.621802571,NaN,39560.92292,38.9795,-68.991
2071,17,150,6358.600579,169.6198624,5518.749114,705,541157.4961,14435.73297,469680.7757,71476.72039,14435.73297,1.663922443,0.04438622812,1.444149604,0.2197728389,0.04438622812,1.15218149,NaN,39560.92292,38.9795,-68.991
2071,19,5,84396.25708,5514.119616,5868.48551,690,7338804.963,479488.6623,510303.0878,6828501.875,479488.6623,22.56496929,1.474306375,1.56905294,20.99591635,1.474306375,14.38126701,NaN,39561.42778,38.9777,-68.9982
2071,19,10,75070.84943,3411.785074,6792.568187,690,6527899.95,296676.963,590658.1032,5937241.847,296676.963,20.07164146,0.9122066322,1.816124291,18.25551716,0.9122066322,11.05190958,NaN,39561.42778,38.9777,-68.9982
2071,19,20,86641.61613,5610.096845,5433.646242,690,7534053.577,487834.5083,472490.9776,7061562.599,487834.5083,23.1653094,1.499967741,1.452790264,21.71251914,1.499967741,15.94539141,NaN,39561.42778,38.9777,-68.9982
2071,19,30,62044.42953,2956.556563,7096.126672,690,5395167.785,257091.8751,617054.4932,4778113.292,257091.8751,16.58877651,0.7904924978,1.897286515,14.69149,0.7904924978,8.743421925,NaN,39561.42778,38.9777,-68.9982
2071,19,47,36369.86995,7442.775098,5724.702968,690,3162597.387,647197.8346,497800.2581,2664797.129,647197.8346,9.72418715,1.989969666,1.530609901,8.193577249,1.989969666,6.353145334,NaN,39561.42778,38.9777,-68.9982
2071,19,150,7610.715192,1466.300892,4346.911725,690,661801.321,127504.4254,377992.324,283808.9971,127504.4254,2.034871694,0.3920438623,1.162230803,0.8726408913,0.3920438623,1.7508327,NaN,39561.42778,38.9777,-68.9982
2071,26,5,67980.22279,2815.400075,6664.280889,725,5625949.472,232998.6269,551526.6942,5074422.778,232998.6269,17.29837184,0.7164118528,1.695805105,15.60256673,0.7164118528,10.2006839,NaN,39561.91944,38.9155,-68.9888
2071,26,10,41796.76056,508.314171,5915.517681,725,3459042.253,42067.37967,489560.0839,2969482.169,42067.37967,10.63568014,0.1293465537,1.505273449,9.130406695,0.1293465537,7.065613327,NaN,39561.91944,38.9155,-68.9888
2071,26,18,53280.04893,6247.028809,6447.354102,725,4409383.359,516995.4877,533574.1326,3875809.227,516995.4877,13.55773871,1.589630377,1.640605518,11.91713319,1.589630377,8.263862676,NaN,39561.91944,38.9155,-68.9888
2071,26,27,55835.29251,5791.712908,6210.876561,725,4620851.794,479314.1717,514003.5774,4106848.217,479314.1717,14.20795066,1.47376986,1.58043101,12.62751965,1.47376986,8.989921465,NaN,39561.91944,38.9155,-68.9888
2071,26,30,28302.95468,7340.498152,6416.674209,725,2342313.49,607489.5023,531035.107,1811278.383,607489.5023,7.202021617,1.867876587,1.632798656,5.56922296,1.867876587,4.410844895,NaN,39561.91944,38.9155,-68.9888
2071,26,150,7124.39566,399.2073688,5716.718488,725,589605.1581,33037.85121,473107.7369,116497.4212,33037.85121,1.812886751,0.1015830373,1.454686643,0.3582001081,0.1015830373,1.246238673,NaN,39561.91944,38.9155,-68.9888
2071,28,5,72512.71815,2658.025573,4558.208506,670,6493676.252,238032.1409,408197.7767,6085478.476,238032.1409,19.96641224,0.7318886354,1.255104931,18.71130731,0.7318886354,15.90816174,NaN,39562.42014,38.8952,-69.0247
2071,28,12,49275.56459,495.1080905,7716.09704,670,4412737.128,44338.03795,690993.7648,3721743.363,44338.03795,13.5680507,0.1363282537,2.124631076,11.44341962,0.1363282537,6.386073728,NaN,39562.42014,38.8952,-69.0247
2071,28,20,71628.56225,1479.301206,9045.618433,670,6414498.112,132474.7348,810055.382,5604442.73,132474.7348,19.72295948,0.407326307,2.490715438,17.23224404,0.407326307,7.918592055,NaN,39562.42014,38.8952,-69.0247
2071,28,27,68638.98657,6853.971891,9226.188334,670,6146774.917,613788.5275,826225.821,5320549.096,613788.5275,18.89977836,1.887244496,2.540435449,16.35934291,1.887244496,7.439582207,NaN,39562.42014,38.8952,-69.0247
2071,28,40,35393.3392,1613.978244,7453.062258,670,3169552.764,144535.3651,667438.4111,2502114.353,144535.3651,9.745573177,0.444409695,2.05220432,7.693368857,0.444409695,4.74883182,NaN,39562.42014,38.8952,-69.0247
2071,28,150,8915.744766,302.7861154,6405.344865,670,798424.9044,27115.17451,573612.973,224811.9315,27115.17451,2.454954661,0.08337230425,1.763714826,0.6912398348,0.08337230425,1.391922676,NaN,39562.42014,38.8952,-69.0247
2071,34,5,58404.41017,4448.220017,8223.310631,735,4767706.952,363120.0014,671290.6638,4096416.288,363120.0014,14.65949313,1.116502172,2.064049023,12.59544411,1.116502172,7.102298914,NaN,39562.91806,38.8755,-69.1088
2071,34,12,81218.21281,229.2677239,6881.353524,735,6630058.189,18715.73257,561743.1448,6068315.044,18715.73257,20.3857522,0.05754614447,1.727218107,18.6585341,0.05754614447,11.80265082,NaN,39562.91806,38.8755,-69.1088
2071,34,20,84201.14259,1447.06563,4310.044691,735,6873562.661,118127.8065,351840.3829,6521722.278,118127.8065,21.13446687,0.3632131308,1.081820198,20.05264667,0.3632131308,19.53602541,NaN,39562.91806,38.8755,-69.1088
2071,34,29,39951.37422,2252.760647,6386.605752,735,3261336.671,183898.8284,521355.5716,2739981.1,183898.8284,10.02778548,0.5654423896,1.603036533,8.424748946,0.5654423896,6.255494041,NaN,39562.91806,38.8755,-69.1088
2071,34,40,14988.5217,1545.99503,5628.83535,735,1223552.792,126203.6759,459496.7633,764056.0287,126203.6759,3.762115401,0.3880443867,1.412836341,2.34927906,0.3880443867,2.66281047,NaN,39562.91806,38.8755,-69.1088
2071,34,150,8966.803177,783.2103548,7025.965294,735,731983.9328,63935.53916,573548.1873,158435.7455,63935.53916,2.250665476,0.1965856138,1.763515627,0.4871498494,0.1965856138,1.276237898,NaN,39562.91806,38.8755,-69.1088
2071,36,5,150956.8451,3425.118809,7063.609767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39563.41806,38.824,-69.12
2071,36,12,125540.759,1866.9948,7421.725319,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39563.41806,38.824,-69.12
2071,36,22,105703.1571,3717.4929,5044.985904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39563.41806,38.824,-69.12
2071,36,29,73543.12797,5233.657375,6412.219183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39563.41806,38.824,-69.12
2071,36,50,19263.08879,808.5920673,7259.584047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39563.41806,38.824,-69.12
2071,36,150,8357.491633,415.576437,6834.440776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39563.41806,38.824,-69.12
2071,46,5,42714.00912,1650.069616,7123.956156,325,7885663.222,304628.2369,1315191.906,6570471.316,304628.2369,24.24642014,0.9366547885,4.043882501,20.20253764,0.9366547885,5.995827063,NaN,39565.11181,38.0653,-68.3932
2071,46,12,46421.68768,837.9515193,6742.991746,325,8570157.726,154698.742,1244860.015,7325297.711,154698.742,26.35106763,0.4756595087,3.827629722,22.52343791,0.4756595087,6.884434897,NaN,39565.11181,38.0653,-68.3932
2071,46,18,44483.27379,3184.111633,4571.135633,325,8212296.699,587835.9938,843901.9631,7368394.736,587835.9938,25.25073548,1.807447018,2.594785115,22.65595036,1.807447018,9.731339727,NaN,39565.11181,38.0653,-68.3932
2071,46,25,47683.51486,2767.848774,7059.128759,325,8803110.435,510987.466,1303223.771,7499886.664,510987.466,27.0673383,1.57115723,4.007083513,23.06025479,1.57115723,6.754872518,NaN,39565.11181,38.0653,-68.3932
2071,46,55,12331.26431,1222.970212,7063.95659,325,2276541.103,225779.116,1304115.063,972426.0402,225779.116,6.999788159,0.6942136827,4.00982401,2.989964149,0.6942136827,1.745659695,NaN,39565.11181,38.0653,-68.3932
2071,46,150,7972.646933,503.5085055,7271.178554,325,1471873.28,92955.41639,1342371.425,129501.8546,92955.41639,4.525638102,0.2858143972,4.12745265,0.3981854522,0.2858143972,1.096472446,NaN,39565.11181,38.0653,-68.3932
2071,47,13,21211.4304,3381.590415,6563.365979,270,4713651.201,751464.5367,1458525.773,3255125.428,751464.5367,14.49328537,2.310563407,4.484597894,10.00868748,2.310563407,3.231791503,NaN,39565.34861,37.3755,-67.5842
2071,47,25,25398.85481,1351.655058,6500.587557,270,5644189.957,300367.7906,1444575.013,4199614.944,300367.7906,17.35445671,0.9235549938,4.441702834,12.91275388,0.9235549938,3.907162942,NaN,39565.34861,37.3755,-67.5842
2071,47,55,25959.95193,2608.883629,8259.014484,270,5768878.207,579751.9176,1835336.552,3933541.655,579751.9176,17.73784155,1.782590529,5.643195745,12.09464581,1.782590529,3.143226348,NaN,39565.34861,37.3755,-67.5842
2071,47,67,22159.33404,3916.614968,6769.617272,270,4924296.453,870358.8819,1504359.394,3419937.06,870358.8819,15.14096625,2.67613345,4.625524686,10.51544156,2.67613345,3.273351085,NaN,39565.34861,37.3755,-67.5842
2071,47,92,14876.64365,1308.155488,8350.200716,270,3305920.811,290701.2195,1855600.159,1450320.652,290701.2195,10.16487043,0.8938327323,5.705501212,4.459369222,0.8938327323,1.781591144,NaN,39565.34861,37.3755,-67.5842
2071,47,150,14073.70923,613.6993202,6698.582737,270,3127490.94,136377.6267,1488573.941,1638916.998,136377.6267,9.616243703,0.4193267125,4.576988413,5.03925529,0.4193267125,2.100998044,NaN,39565.34861,37.3755,-67.5842
2071,48,5,26250.35518,492.8421716,6155.56221,405,3888941.509,73013.65505,911935.1422,2977006.366,73013.65505,11.95751163,0.2244985243,2.803969936,9.153541698,0.2244985243,4.264493525,NaN,39565.59583,36.6818,-66.7845
2071,48,12,13003.25681,1012.61164,6567.094982,405,1926408.416,150016.5392,972902.9603,953505.4557,150016.5392,5.923218695,0.4612629193,2.991430558,2.931788137,0.4612629193,1.980062241,NaN,39565.59583,36.6818,-66.7845
2071,48,22,25993.62357,1359.157972,7051.731881,405,3850907.196,201356.7366,1044701.019,2806206.177,201356.7366,11.84056574,0.6191210422,3.212191432,8.62837431,0.6191210422,3.686133281,NaN,39565.59583,36.6818,-66.7845
2071,48,40,27530.09826,870.5371904,7262.943089,405,4078533.075,128968.4726,1075991.569,3002541.507,128968.4726,12.54045775,0.3965454375,3.308401958,9.232055796,0.3965454375,3.79048795,NaN,39565.59583,36.6818,-66.7845
2071,48,70,8093.181824,205.1521258,6660.854833,405,1198989.9,30392.90753,986793.3086,212196.5913,30392.90753,3.68659072,0.09345050436,3.034139866,0.6524508542,0.09345050436,1.215036512,NaN,39565.59583,36.6818,-66.7845
2071,48,150,8890.694624,486.5259959,7616.925683,405,1317139.944,72077.92532,1128433.434,188706.5099,72077.92532,4.049872227,0.221621392,3.469647433,0.5802247943,0.221621392,1.167228747,NaN,39565.59583,36.6818,-66.7845
2071,49,5,24996.58489,2960.084418,6894.870885,255,5881549.386,696490.4513,1622322.561,4259226.824,696490.4513,18.08427693,2.141531997,4.988231593,13.09604534,2.141531997,3.625388395,NaN,39565.83542,36.0007,-65.9975
2071,49,12,26429.36756,3965.096446,6139.459943,255,6218674.721,932963.8697,1444578.81,4774095.91,932963.8697,19.12085208,2.868627955,4.44171451,14.67913757,2.868627955,4.304835899,NaN,39565.83542,36.0007,-65.9975
2071,49,30,29986.75984,1139.041065,6740.097293,255,7055708.198,268009.6623,1585905.246,5469802.952,268009.6623,21.69451833,0.8240619325,4.876257558,16.81826078,0.8240619325,4.449009938,NaN,39565.83542,36.0007,-65.9975
2071,49,60,24871.06732,6598.56988,6976.849538,255,5852015.84,1552604.678,1641611.656,4210404.184,1552604.678,17.99346875,4.773866733,5.047540682,12.94592806,4.773866733,3.564799152,NaN,39565.83542,36.0007,-65.9975
2071,49,80,14542.33217,2405.322874,5770.746013,255,3421725.216,565958.3233,1357822.591,2063902.624,565958.3233,10.52093969,1.740178714,4.174961078,6.345978613,1.740178714,2.520009048,NaN,39565.83542,36.0007,-65.9975
2071,49,150,8509.845726,1228.882308,6075.158225,255,2002316.642,289148.7782,1429448.994,572867.6474,289148.7782,6.156617291,0.889059368,4.395194152,1.761423139,0.889059368,1.400761167,NaN,39565.83542,36.0007,-65.9975
2071,50,5,31092.13765,1280.99095,5044.223195,700,2665040.37,109799.2243,432361.9881,2232678.382,109799.2243,8.194325154,0.3376048468,1.32940377,6.864921384,0.3376048468,6.163909972,NaN,39566.11042,34.999,-66.0003
2071,50,30,31984.13927,2195.251991,4944.268929,700,2741497.652,188164.4564,423794.4796,2317703.172,188164.4564,8.429411961,0.5785581169,1.303060848,7.126351113,0.5785581169,6.468931956,NaN,39566.11042,34.999,-66.0003
