Cruise_ID,CTD_station_no,Depth,Mean_DPM_live_samples,Standard_dev_live_samples,DPM_of_killed_control,Incu_duration,Mean_trit_leu_uptake_live_samples_dpm_L_hr,Std_dev_trit_leu_uptake_live_samples_dpm_l_hr,Trit_leu_uptake_killed_control_dpm_L_hr,Trit_leu_uptake_dpm_L_hr,Std_dev_trit_leu_uptake_dpm_l_hr,Mean_trit_leu_uptake_live_samples_pmol_L_hr,Std_dev_trit_leu_uptake_live_samples_pmol_L_hr,Trit_leu_uptake_killed_control_pmol_L_hr,Trit_leu_uptake_pmol_L_hr,Std_dev_trit_leu_uptake_pmol_L_hr,Signal_to_noise_ratio,CTD_sample_incutemp,CTD_station_time,CTD_station_lat,CTD_station_long,,,,,,,,,,,,,,,,,,,,,
2073,11,71,19088.1669,394.5137506,9870.418534,506,2263419,46780.28663,1170405.36,1093013.64,46780.28663,6.95944101,0.1438375508,3.598700488,3.360740522,0.1438375508,1.93387614,16,39617.21597,42.9625,-27.2202
2073,11,150,13166.4749,608.7445252,11379.28765,506,1561242.083,72183.14528,1349322.646,211919.4367,72183.14528,4.800424569,0.2219449168,4.148825895,0.6515986738,0.2219449168,1.157056162,16,39617.21597,42.9625,-27.2202
2073,14,5,67077.73933,1735.691305,11571.92313,307,13109655.89,339223.0564,2261613.641,10848042.25,339223.0564,40.30887647,1.04302511,6.953889988,33.35498648,1.04302511,5.796593926,15,39618.37361,45.022,-27.8755
2073,14,11,51293.31836,422.3859755,10756.60707,307,10024752.77,82551.00497,2102268.483,7922484.29,82551.00497,30.82357954,0.2538234633,6.463943927,24.35963561,0.2538234633,4.768540675,15,39618.37361,45.022,-27.8755
2073,14,22,46528.05294,1589.314353,10002.6675,307,9093430.542,310615.183,1954918.73,7138511.813,310615.183,27.95999921,0.9550631338,6.010880698,21.94911851,0.9550631338,4.65156449,15,39618.37361,45.022,-27.8755
2073,14,28,51953.64505,2090.468262,12808.55735,307,10153806.85,408560.5724,2503301.111,7650505.739,408560.5724,31.22038819,1.256220436,7.697017838,23.52337035,1.256220436,4.056166797,15,39618.37361,45.022,-27.8755
2073,14,41,21089.41872,1766.320735,12210.96863,307,4121710.498,345209.2641,2386508.527,1735201.972,345209.2641,12.67321741,1.061431184,7.337910176,5.335307234,1.061431184,1.727088109,15,39618.37361,45.022,-27.8755
2073,14,150,10716.75149,353.5387057,8857.476768,307,2094479.119,69095.51251,1731102.951,363376.1672,69095.51251,6.4399936,0.2124512269,5.322703783,1.117289817,0.2124512269,1.2099102,15,39618.37361,45.022,-27.8755
2073,16,5,44273.12046,1760.161585,10467.9022,313,8486860.153,337411.1665,2006626.62,6480233.533,337411.1665,26.09494866,1.037454006,6.169869385,19.92507928,1.037454006,4.229416708,14,39619.57292,49.003,-29.0305
2073,16,8,49107.49848,409.3601968,8363.840434,313,9413577.984,78471.60321,1603292.096,7810285.888,78471.60321,28.94437163,0.2412803346,4.929717726,24.0146539,0.2412803346,5.871405472,14,39619.57292,49.003,-29.0305
2073,16,13,35255.91137,807.4833192,8780.678166,313,6758321.668,154789.1347,1683197.093,5075124.575,154789.1347,20.78012996,0.4759374433,5.175405383,15.60472458,0.4759374433,4.015169523,14,39619.57292,49.003,-29.0305
2073,16,21,36706.68756,1192.501366,9937.886548,313,7036425.731,228594.5111,1905026.175,5131399.555,228594.5111,21.63522962,0.7028703106,5.857473712,15.77775591,0.7028703106,3.693611049,14,39619.57292,49.003,-29.0305
2073,16,30,27040.49225,320.2095763,6961.171917,313,5183480.942,61382.0274,1334409.952,3849070.99,61382.0274,15.93789301,0.1887342109,4.102973134,11.83491987,0.1887342109,3.884474133,14,39619.57292,49.003,-29.0305
2073,16,150,11198.9241,470.5714629,8575.252672,313,2146758.613,90205.39226,1643818.404,502940.2094,90205.39226,6.600739825,0.2773587684,5.054325873,1.546413951,0.2773587684,1.305958498,14,39619.57292,49.003,-29.0305
2073,18,5,68662.60101,3866.610018,7119.030924,516,7984023.373,449605.816,827794.2935,7156229.08,449605.816,24.54885273,1.38242418,2.545258105,22.00359463,1.38242418,9.644936473,13,39620.21389,50.999,-29.6733
2073,18,15,50117.45502,4326.897487,9607.434051,516,5827611.049,503127.6148,1117143.494,4710467.554,503127.6148,17.91843018,1.546990175,3.434933722,14.48349646,1.546990175,5.216528654,13,39620.21389,50.999,-29.6733
2073,18,25,62975.63764,2314.56832,7397.324834,516,7322748.563,269135.8512,860154.0504,6462594.513,269135.8512,22.51559992,0.8275246786,2.644756174,19.87084375,0.8275246786,8.513298937,13,39620.21389,50.999,-29.6733
2073,18,35,51390.24635,2521.299584,11074.02814,516,5975610.041,293174.3702,1287677.691,4687932.35,293174.3702,18.37348966,0.9014370453,3.959283248,14.41420641,0.9014370453,4.640610057,13,39620.21389,50.999,-29.6733
2073,18,50,19850.17112,3025.643215,9993.917438,516,2308159.433,351818.9785,1162083.423,1146076.01,351818.9785,7.097006526,1.081754384,3.573112637,3.523893889,1.081754384,1.986225246,13,39620.21389,50.999,-29.6733
2073,18,150,10258.11261,720.1069422,10422.35433,516,1192803.792,83733.36537,1211901.666,-19097.87426,83733.36537,3.667570001,0.2574589225,3.726291135,-0.05872113353,0.2574589225,0.9842413994,13,39620.21389,50.999,-29.6733
2073,19,8,89092.87438,12574.1297,9188.562095,577,9264423.679,1307535.151,955483.0601,8308940.619,1307535.151,28.48575986,4.020339916,2.93786877,25.54789109,4.020339916,9.69606272,12,39620.77917,52.7488,-30.5072
2073,19,14,120157.8494,3163.781642,9420.070604,577,12494750.37,328989.4255,979556.7353,11515193.64,328989.4255,38.41819749,1.011559283,3.011889233,35.40630826,1.011559283,12.75551474,12,39620.77917,52.7488,-30.5072
2073,19,23,38282.03447,2194.169476,8556.146275,577,3980800.812,228163.2037,889720.5832,3091080.229,228163.2037,12.23995576,0.7015441495,2.735665785,9.504289975,0.7015441495,4.474214587,12,39620.77917,52.7488,-30.5072
2073,19,36,28282.17373,663.9452069,9936.940204,577,2940953.94,69041.09604,1033304.007,1907649.933,69041.09604,9.042689605,0.21228391,3.177148502,5.865541103,0.21228391,2.846165233,12,39620.77917,52.7488,-30.5072
2073,19,49,17987.4911,250.7833119,8263.302588,577,1870449.681,26077.98737,859268.8999,1011180.781,26077.98737,5.751159735,0.08018321609,2.64203456,3.109125175,0.08018321609,2.176792016,12,39620.77917,52.7488,-30.5072
2073,19,150,10971.40326,270.6529591,9163.156353,577,1140873.823,28144.15519,952841.2152,188032.6078,28144.15519,3.507898481,0.08653615962,2.929745765,0.578152716,0.08653615962,1.197338869,12,39620.77917,52.7488,-30.5072
2073,20,8,128859.9413,12141.16482,9379.711711,773,10002065.3,942393.1295,728050.0681,9274015.236,942393.1295,30.75382131,2.897620544,2.238569837,28.51525147,2.897620544,13.73815585,12,39621.25417,53.5002,-30.7458
2073,20,12,126388.4185,7066.702003,9100.461779,773,9810226.536,548515.0326,706374.7823,9103851.753,548515.0326,30.16396561,1.686545007,2.171923815,27.9920418,1.686545007,13.88813245,12,39621.25417,53.5002,-30.7458
2073,20,16,106866.4362,3058.238115,10799.44294,773,8294936.833,237379.4138,838249.1284,7456687.704,237379.4138,25.50483299,0.7298816648,2.577404078,22.92742891,0.7298816648,9.895550799,12,39621.25417,53.5002,-30.7458
2073,20,24,71920.56735,6317.355511,10138.35324,773,5582450.247,490351.0099,786935.5686,4795514.678,490351.0099,17.16462272,1.507705347,2.419627859,14.74499486,1.507705347,7.093910187,12,39621.25417,53.5002,-30.7458
2073,20,40,13570.9962,1499.012248,8274.224993,773,1053376.16,116352.8265,642242.5609,411133.5992,116352.8265,3.238865296,0.357755516,1.974733453,1.264131843,0.357755516,1.640153151,12,39621.25417,53.5002,-30.7458
2073,20,150,9826.807029,465.1722942,9231.099987,773,762753.4563,36106.51702,716514.8761,46238.58019,36106.51702,2.345273979,0.1110184086,2.203102039,0.1421719404,0.1110184086,1.064532617,12,39621.25417,53.5002,-30.7458
2073,23,8,54742.04178,817.5670822,9850.922399,696,4719141.533,70479.92088,849217.4482,3869924.085,70479.92088,14.51016675,0.2167079325,2.611128888,11.89903786,0.2167079325,5.557047306,12,39621.78403,53.1335,-30.6932
2073,23,20,83825.08568,4776.409493,5976.308319,696,7226300.489,411759.439,515198.993,6711101.496,411759.439,22.21904649,1.266056142,1.584106611,20.63493988,1.266056142,14.02623178,12,39621.78403,53.1335,-30.6932
2073,23,30,46847.09365,1000.120206,5900.517734,696,4038542.556,86217.25916,508665.3218,3529877.234,86217.25916,12.41749702,0.2650962678,1.564017224,10.8534798,0.2650962678,7.939488662,12,39621.78403,53.1335,-30.6932
2073,23,40,37444.15078,4672.46023,5573.708,696,3227944.033,402798.2957,480492.069,2747451.964,402798.2957,9.925111561,1.238502892,1.477391597,8.447719964,1.238502892,6.71799649,12,39621.78403,53.1335,-30.6932
2073,23,56,21382.74806,187.9819437,8228.108508,696,1843340.35,16205.33997,709319.6989,1134020.651,16205.33997,5.667805399,0.04982732212,2.180978689,3.48682671,0.04982732212,2.598744054,12,39621.78403,53.1335,-30.6932
2073,23,150,12648.08362,422.1404144,10442.35957,696,1090352.037,36391.41504,900203.411,190148.6256,36391.41504,3.352556765,0.1118943979,2.767897829,0.5846589355,0.1118943979,1.21122851,12,39621.78403,53.1335,-30.6932
2073,25,8,156566.2609,9831.696563,11765.38251,720,13047188.41,819308.0469,980448.5429,12066739.87,819308.0469,40.11680475,2.519165043,3.014631316,37.10217344,2.519165043,13.30736682,12,39622.36389,53.46,-30.7743
2073,25,15,112370.2849,5679.035919,10424.70357,720,9364190.406,473252.9932,868725.2979,8495465.108,473252.9932,28.79251731,1.45513327,2.671110592,26.12140672,1.45513327,10.77923071,12,39622.36389,53.46,-30.7743
2073,25,25,71902.59308,4539.869723,10649.0193,720,5991882.756,378322.4769,887418.2746,5104464.482,378322.4769,18.42352414,1.163245939,2.728586768,15.69493737,1.163245939,6.752038952,12,39622.36389,53.46,-30.7743
2073,25,32,37123.0986,762.1082219,8639.028435,720,3093591.55,63509.01849,719919.0363,2373672.514,63509.01849,9.512011653,0.1952741706,2.213568971,7.298442683,0.1952741706,4.297138142,12,39622.36389,53.46,-30.7743
2073,25,36,25889.67997,1013.367237,10608.82903,720,2157473.331,84447.26976,884069.086,1273404.245,84447.26976,6.633684872,0.259653998,2.71828886,3.915396012,0.259653998,2.440389971,12,39622.36389,53.46,-30.7743
2073,25,150,12199.08726,692.0378667,7511.45499,720,1016590.605,57669.82222,625954.5825,390636.0226,57669.82222,3.125759017,0.1773201188,1.924652039,1.201106978,0.1773201188,1.624064482,12,39622.36389,53.46,-30.7743
2073,27,6,180243.9737,10581.2187,9400.401948,751,14400317.47,845370.3357,751030.7815,13649286.69,845370.3357,44.27733441,2.59929999,2.309229719,41.96810469,2.59929999,19.17407092,13,39623.35625,53.3335,-30.7523
2073,27,15,188703.5717,10782.10032,10448.50383,751,15076184.16,861419.4664,834767.2831,14241416.88,861419.4664,46.35545355,2.648647008,2.566698285,43.78875527,2.648647008,18.06034384,13,39623.35625,53.3335,-30.7523
2073,27,26,119169.5083,6127.075732,9498.042023,751,9520866.178,489513.3741,758831.5864,8762034.591,489513.3741,29.27425569,1.505129828,2.333215221,26.94104047,1.505129828,12.54674469,13,39623.35625,53.3335,-30.7523
2073,27,35,24830.66747,1181.708606,9637.346878,751,1983808.32,94410.80744,769961.1354,1213847.184,94410.80744,6.099708882,0.2902893566,2.36743577,3.732273112,0.2902893566,2.576504486,13,39623.35625,53.3335,-30.7523
2073,27,50,24201.85267,3229.53661,9010.992558,751,1933570.12,258018.9036,719919.512,1213650.608,258018.9036,5.945239124,0.7933428762,2.213570433,3.731668691,0.7933428762,2.6858143,13,39623.35625,53.3335,-30.7523
2073,27,150,11356.69546,1701.893908,9948.505707,751,907325.869,135970.219,794820.6957,112505.1733,135970.219,2.789797586,0.4180740369,2.443872631,0.3459249557,0.4180740369,1.141547866,13,39623.35625,53.3335,-30.7523
2073,29,5,69199.32743,2397.582716,8552.542736,361,11501273.26,398490.2022,1421475.247,10079798.01,398490.2022,35.36350662,1.225256594,4.370676896,30.99282972,1.225256594,8.091082333,12,39624.21597,54.5193,-31.7027
2073,29,9,68121.80914,968.0308805,10297.00968,361,11322184.35,160891.5591,1711414.351,9610769.994,160891.5591,34.8128535,0.4947008551,5.262166318,29.55068719,0.4947008551,6.615688559,12,39624.21597,54.5193,-31.7027
2073,29,18,58150.79084,1355.992038,9905.745835,361,9664951.386,225372.6379,1646384.349,8018567.037,225372.6379,29.71728127,0.6929638653,5.062215507,24.65506576,0.6929638653,5.870410145,12,39624.21597,54.5193,-31.7027
2073,29,28,44802.96739,3293.765038,8969.657045,361,7446476.574,547440.1725,1490801.725,5955674.849,547440.1725,22.89603227,1.683240084,4.583838283,18.31219398,1.683240084,4.994947651,12,39624.21597,54.5193,-31.7027
2073,29,40,19171.62417,665.3800762,8757.994969,361,3186419.53,110589.4863,1455622.432,1730797.097,110589.4863,9.797434215,0.3400347027,4.475670856,5.321763359,0.3400347027,2.189042611,12,39624.21597,54.5193,-31.7027
2073,29,150,9550.906953,783.0063277,7372.896979,361,1587408.358,130139.5558,1225412.24,361996.1175,130139.5558,4.880879248,0.4001462222,3.767832735,1.113046513,0.4001462222,1.295407623,12,39624.21597,54.5193,-31.7027
2073,33,6,75096.11422,1406.670743,8128.327489,241,18696128.02,350208.4838,2023649.997,16672478.02,350208.4838,57.48586545,1.076802521,6.222211965,51.26365349,1.076802521,9.238815035,13,39625.21111,53.3213,-30.7298
2073,33,14,52509.31068,2183.204518,7181.73514,241,13072857.43,543536.3946,1787983.852,11284873.58,543536.3946,40.1957305,1.671236954,5.497598168,34.69813233,1.671236954,7.311507547,13,39625.21111,53.3213,-30.7298
2073,33,30,20732.68672,465.057759,6464.463251,241,5161664.744,115782.0147,1609409.938,3552254.806,115782.0147,15.87081371,0.3560004142,4.948528543,10.92228517,0.3560004142,3.207178371,13,39625.21111,53.3213,-30.7298
2073,33,52,10933.44298,521.1102754,6824.097171,241,2722019,129736.998,1698945.354,1023073.646,129736.998,8.369520031,0.3989084587,5.223827303,3.145692728,0.3989084587,1.602181609,13,39625.21111,53.3213,-30.7298
2073,33,150,7597.26348,1015.592307,6655.570447,241,1891434.891,252844.5576,1656988.493,234446.3983,252844.5576,5.815683951,0.7774330709,5.094820567,0.7208633839,0.7774330709,1.141489455,13,39625.21111,53.3213,-30.7298
2073,40,6,53874.8132,1221.112665,6425.193366,346,9342453.156,211753.6413,1114195.381,8228257.774,211753.6413,28.72568077,0.6510888948,3.42586902,25.29981175,0.6510888948,8.384932581,12,39626.38403,54.5568,-31.5177
2073,40,11,53691.30599,4079.224685,6788.01526,346,9310631.096,707380.0032,1177112.473,8133518.624,707380.0032,28.62783598,2.175014615,3.619323165,25.00851282,2.175014615,7.909720873,12,39626.38403,54.5568,-31.5177
2073,40,25,53492.1804,5759.830648,6889.275536,346,9276100.647,998814.5632,1194672.058,8081428.589,998814.5632,28.52166358,3.071102184,3.673314449,24.84834913,3.071102184,7.764558134,12,39626.38403,54.5568,-31.5177
2073,40,35,42909.31819,976.3557653,5617.981474,346,7440922.23,169310.2483,974216.4406,6466705.789,169310.2483,22.87895406,0.5205861954,2.995469178,19.88348488,0.5205861954,7.637853273,12,39626.38403,54.5568,-31.5177
2073,40,61,9315.621147,906.1052261,6930.123855,346,1615425.632,157128.0739,1201755.582,413670.0507,157128.0739,4.967025282,0.4831290898,3.695094492,1.271930789,0.4831290898,1.344221451,12,39626.38403,54.5568,-31.5177
2073,40,150,8363.727423,980.2912672,8344.337605,346,1450357.357,169992.7053,1446994.96,3362.396132,169992.7053,4.459482079,0.522684578,4.449143561,0.01033851776,0.522684578,1.00232371,12,39626.38403,54.5568,-31.5177
2073,45,7,53949.22599,1760.03939,7865.426608,308,10509589.48,342864.8161,1532225.963,8977363.516,342864.8161,32.31432979,1.0542226,4.711207338,27.60312245,1.0542226,6.859033677,13,39627.36111,56.1817,-31.8295
2073,45,11,42912.65783,1994.714592,5521.756282,308,8359608.668,388580.7647,1075666.808,7283941.86,388580.7647,25.70368253,1.19478758,3.307403401,22.39627912,1.19478758,7.771559561,13,39627.36111,56.1817,-31.8295
2073,45,25,26474.73633,1207.393974,6869.498647,308,5157416.168,235206.6184,1338214.022,3819202.146,235206.6184,15.85775042,0.7232008683,4.114669687,11.74308073,0.7232008683,3.853954661,13,39627.36111,56.1817,-31.8295
2073,45,38,19087.38023,1768.708904,6033.858812,308,3718320.823,344553.6826,1175427.041,2542893.782,344553.6826,11.43289618,1.059415437,3.614140889,7.818755287,1.059415437,3.163378664,13,39627.36111,56.1817,-31.8295
2073,45,61,13814.29211,1240.445262,6257.881863,308,2691095.865,241645.1809,1219067.895,1472027.97,241645.1809,8.274439212,0.7429978198,3.748325479,4.526113734,0.7429978198,2.207502859,13,39627.36111,56.1817,-31.8295
2073,45,150,10211.65991,179.4536751,8061.479616,308,1989284.398,34958.50814,1570418.107,418866.2912,34958.50814,6.116546439,0.1074885716,4.828638524,1.287907915,0.1074885716,1.266722785,13,39627.36111,56.1817,-31.8295
2073,46,5,109786.841,3517.965876,11081.70373,828,7955568.19,254925.0635,803022.0091,7152546.18,254925.0635,24.46136024,0.7838301002,2.469089595,21.99227064,0.7838301002,9.907036294,13,39627.76042,57.7108,-32.1503
2073,46,9,103934.5694,7212.32575,9745.908569,828,7531490.539,522632.3008,706225.2586,6825265.281,522632.3008,23.15742871,1.606962152,2.171464067,20.98596464,1.606962152,10.664431,13,39627.76042,57.7108,-32.1503
2073,46,17,75913.63244,559.6129451,10805.17768,828,5500987.858,40551.66269,782983.89,4718003.968,40551.66269,16.91414648,0.1246861073,2.407477447,14.50666903,0.1246861073,7.025671828,13,39627.76042,57.7108,-32.1503
2073,46,31,33900.07796,1195.909627,10050.73345,828,2456527.388,86660.11787,728314.0179,1728213.37,86660.11787,7.553200468,0.2664579463,2.239381416,5.313819052,0.2664579463,3.372895932,13,39627.76042,57.7108,-32.1503
2073,46,50,17421.10933,946.3942293,8742.027276,828,1262399.227,68579.29198,633480.2374,628918.9895,68579.29198,3.881558365,0.2108639793,1.947791524,1.93376684,0.2108639793,1.9927997,13,39627.76042,57.7108,-32.1503
2073,46,150,9814.35712,2116.296261,10480.75956,828,711185.2985,153354.8015,759475.3303,-48290.03171,153354.8015,2.186714936,0.4715272315,2.335194571,-0.1484796351,0.4715272315,0.9364165895,13,39627.76042,57.7108,-32.1503
2073,47,7,32829.96581,28401.38301,39.87556422,262,7518312.781,6504133.514,9131.808601,7509180.973,6504133.514,23.11691044,19.99856567,0.02807800203,23.08883243,19.99856567,823.310377,12,39628.36667,60.1582,-32.7713
2073,47,11,50922.24747,2418.634636,9598.853531,262,11661583.39,553885.7945,2198210.732,9463372.659,553885.7945,35.85641974,1.703058741,6.758942078,29.09747766,1.703058741,5.305034326,12,39628.36667,60.1582,-32.7713
2073,47,15,36532.09395,656.3684093,10051.58212,262,8366128.386,150313.3762,2301889.035,6064239.351,150313.3762,25.72372901,0.4621756178,7.077726641,18.64600237,0.4621756178,3.634462069,12,39628.36667,60.1582,-32.7713
2073,47,21,33818.35701,5816.340021,10043.2552,262,7744661.91,1331986.264,2299982.108,5444679.802,1331986.264,23.81287676,4.095520906,7.07186332,16.74101344,4.095520906,3.367270504,12,39628.36667,60.1582,-32.7713
2073,47,50,12337.26342,581.1035583,10856.39268,262,2825327.501,133077.1508,2486196.797,339130.7046,133077.1508,8.687167547,0.4091785836,7.644426396,1.042741151,0.4091785836,1.136405414,12,39628.36667,60.1582,-32.7713
2073,47,150,10800.63354,461.9634078,10092.12481,262,2473427.527,105793.1468,2311173.62,162253.9075,105793.1468,7.605164122,0.3252871716,7.10627439,0.4988897317,0.3252871716,1.070204119,12,39628.36667,60.1582,-32.7713
2073,52,4,60297.59177,1912.832176,9994.477027,505,7164070.309,227267.1892,1187462.617,5976607.692,227267.1892,22.02770442,0.6987891314,3.651147241,18.37655718,0.6987891314,6.033091237,11,39629.22222,61.6178,-34.1007
2073,52,11,54268.59853,1878.304642,9788.983902,505,6447754.281,223164.908,1163047.592,5284706.689,223164.908,19.82521379,0.6861756542,3.576077214,16.24913658,0.6861756542,5.543843883,11,39629.22222,61.6178,-34.1007
2073,52,21,33265.33757,290.4006312,10286.41753,505,3952317.336,34503.04529,1222148.618,2730168.718,34503.04529,12.15237627,0.1060881385,3.75779792,8.394578354,0.1060881385,3.233908936,11,39629.22222,61.6178,-34.1007
2073,52,44,26934.02226,598.8487297,9728.779253,505,3200081.853,71150.34413,1155894.565,2044187.288,71150.34413,9.839442405,0.2187693144,3.554083463,6.285358941,0.2187693144,2.768489403,11,39629.22222,61.6178,-34.1007
2073,52,60,20154.86807,2118.720208,12652.31175,505,2394637.791,251729.1336,1503244.961,891392.8301,251729.1336,7.362905607,0.774003424,4.622098086,2.740807521,0.774003424,1.592979091,11,39629.22222,61.6178,-34.1007
2073,52,150,13110.64766,556.2898826,11698.61112,505,1557700.713,66093.84744,1389933.995,167766.7179,66093.84744,4.789535752,0.2032218659,4.273695522,0.5158402296,0.2032218659,1.120701212,11,39629.22222,61.6178,-34.1007
2073,56,9,72017.16075,4234.387934,13025.96245,663,6517390.113,383202.528,1178820.131,5338569.982,383202.528,20.03932636,1.178250862,3.624573783,16.41475258,1.178250862,5.528740085,11,39630.25139,61.8287,-33.9433
2073,56,20,57341.70998,3282.440798,10502.82321,663,5189295.021,297053.4659,950481.7383,4238813.282,297053.4659,15.95576983,0.9133642833,2.922490971,13.03327886,0.9133642833,5.459647262,11,39630.25139,61.8287,-33.9433
