Cruise_ID,CTD_station_no,Depth,Mean_DPM_live_samples,Standard_dev_live_samples,DPM_of_killed_control,Incu_duration,Mean_trit_leu_uptake_live_samples_dpm_L_hr,Std_dev_trit_leu_uptake_live_samples_dpm_l_hr,Trit_leu_uptake_killed_control_dpm_L_hr,Trit_leu_uptake_dpm_L_hr,Std_dev_trit_leu_uptake_dpm_l_hr,Mean_trit_leu_uptake_live_samples_pmol_L_hr,Std_dev_trit_leu_uptake_live_samples_pmol_L_hr,Trit_leu_uptake_killed_control_pmol_L_hr,Trit_leu_uptake_pmol_L_hr,Std_dev_trit_leu_uptake_pmol_L_hr,Signal_to_noise_ratio,CTD_sample_incutemp,CTD_station_time,CTD_station_lat,CTD_station_long,,,,,,,,,,,,,,,,,,,,,
2073,56,31,48231.02581,1977.545094,12290.25789,663,4364798.716,178963.357,1112240.533,3252558.183,178963.357,13.4206522,0.5502670632,3.419858356,10.00079385,0.5502670632,3.924329843,11,39630.25139,61.8287,-33.9433
2073,56,40,30359.42681,535.6943979,10460.35133,663,2747459.44,48479.13103,946638.1291,1800821.311,48479.13103,8.447742952,0.1490610677,2.910672844,5.537070108,0.1490610677,2.902333379,11,39630.25139,61.8287,-33.9433
2073,56,50,21688.65864,2259.376501,11419.12909,663,1962774.537,204468.4616,1033405.347,929369.1899,204468.4616,6.03503532,0.6286888097,3.177460097,2.857575223,0.6286888097,1.899326864,11,39630.25139,61.8287,-33.9433
2073,56,150,14533.02751,1018.375459,12506.00647,663,1315206.109,92160.67502,1131765.292,183440.8175,92160.67502,4.043926173,0.2833707684,3.479892051,0.5640341221,0.2833707684,1.162083799,11,39630.25139,61.8287,-33.9433
2073,57,10,69092.65627,3167.418154,10782.02426,692,5990692.74,274631.6318,934857.595,5055835.145,274631.6318,18.41986514,0.8444228141,2.874450681,15.54541446,0.8444228141,6.408134,12,39630.7625,61.8588,-33.6175
2073,57,20,29797.32647,2220.319145,11862.84075,692,2583583.22,192513.2207,1028570.007,1555013.213,192513.2207,7.943865017,0.5919294674,3.162592648,4.781272369,0.5919294674,2.511820491,12,39630.7625,61.8588,-33.6175
2073,57,30,41825.49779,2431.859793,9817.59951,692,3626488.248,210854.8953,851236.9517,2775251.296,210854.8953,11.15053423,0.6483254784,2.61733835,8.533195879,0.6483254784,4.260257077,12,39630.7625,61.8588,-33.6175
2073,57,40,30557.15513,300.1270411,12495.49453,692,2649464.317,26022.57582,1083424.382,1566039.936,26022.57582,8.146432732,0.08001283958,3.331255978,4.815176754,0.08001283958,2.445453843,12,39630.7625,61.8588,-33.6175
2073,57,60,17581.22989,1642.460255,13250.21124,692,1524384.094,142409.8487,1148862.247,375521.8475,142409.8487,4.687095576,0.4378742696,3.532460863,1.154634712,0.4378742696,1.32686412,12,39630.7625,61.8588,-33.6175
2073,57,150,13961.76493,561.1766381,10099.45744,692,1210557.653,48656.93394,875675.5008,334882.1523,48656.93394,3.722158636,0.1496077666,2.692480708,1.029677927,0.1496077666,1.382427226,12,39630.7625,61.8588,-33.6175
2073,63,11,51417.30356,1779.831561,22191.35673,470,6563911.093,227212.5397,2832939.157,3730971.936,227212.5397,20.18236661,0.6986210979,8.710571464,11.47179515,0.6986210979,2.316996846,11,39631.23958,61.8172,-33.4682
2073,63,17,46356.50173,1851.932406,8898.747362,470,5917851.284,236416.9029,1136010.301,4781840.983,236416.9029,18.19589609,0.726922187,3.492944382,14.7029517,0.726922187,5.209328891,11,39631.23958,61.8172,-33.4682
2073,63,24,44031.57672,2067.028987,11027.13806,470,5621052.347,263876.0408,1407719.752,4213332.595,263876.0408,17.28331441,0.8113520918,4.328382229,12.95493219,0.8113520918,3.993019447,11,39631.23958,61.8172,-33.4682
2073,63,31,36674.40629,1633.862646,13748.20438,470,4681839.101,208578.2101,1755089.921,2926749.18,208578.2101,14.39547121,0.6413252472,5.396457648,8.999013559,0.6413252472,2.667577909,11,39631.23958,61.8172,-33.4682
2073,63,51,19329.16761,563.994386,10353.67179,470,2467553.312,71999.28332,1321745.335,1145807.978,71999.28332,7.587102397,0.2213795877,4.064032638,3.523069759,0.2213795877,1.866890124,11,39631.23958,61.8172,-33.4682
2073,63,150,13189.30891,421.4628117,11803.17322,470,1683741.563,53803.7632,1506788.071,176953.4926,53803.7632,5.177079493,0.165432965,4.632992254,0.5440872387,0.165432965,1.117437546,11,39631.23958,61.8172,-33.4682
2073,68,10,40426.43434,1732.759978,13412.58951,480,5053304.292,216594.9973,1676573.689,3376730.603,216594.9973,15.53763273,0.6659748402,5.155040092,10.38259264,0.6659748402,3.014066322,11,39632.24931,61.5572,-33.593
2073,68,21,36832.86475,1099.501668,12375.20383,480,4604108.094,137437.7084,1546900.479,3057207.615,137437.7084,14.15646802,0.4225861957,4.756327764,9.400140255,0.4225861957,2.976344088,11,39632.24931,61.5572,-33.593
2073,68,30,30246.02749,1046.532678,11527.06636,480,3780753.436,130816.5847,1440883.295,2339870.14,130816.5847,11.62486067,0.4022279148,4.430351737,7.194508934,0.4022279148,2.623913712,11,39632.24931,61.5572,-33.593
2073,68,41,19331.40001,932.9972316,10895.69672,480,2416425.001,116624.654,1361962.09,1054462.91,116624.654,7.429895769,0.3585913168,4.187688991,3.242206778,0.3585913168,1.774223393,11,39632.24931,61.5572,-33.593
2073,68,51,21121.15281,3973.047204,31254.19853,480,2640144.101,496630.9005,3906774.816,-1266630.715,496630.9005,8.117775424,1.527014422,12.01234454,-3.89456912,1.527014422,0.675786096,11,39632.24931,61.5572,-33.593
2073,68,150,12568.21254,2334.107836,11338.00982,480,1571026.568,291763.4794,1417251.227,153775.3407,291763.4794,4.830509386,0.8970989129,4.357689103,0.4728202833,0.8970989129,1.108502528,11,39632.24931,61.5572,-33.593
2073,70,9,58176.65488,3633.693765,13089.79628,632,5523100.146,344970.9271,1242702.179,4280397.968,344970.9271,16.98213617,1.060698358,3.820994923,13.16114125,1.060698358,4.444427829,11,39632.76458,61.694,-33.7773
2073,70,15,68292.9449,572.5476648,12557.5311,632,6483507.428,54355.79096,1192170.674,5291336.753,54355.79096,19.93514567,0.1671303107,3.665623326,16.26952235,0.1671303107,5.438405396,11,39632.76458,61.694,-33.7773
2073,70,22,64800.48862,5276.103625,12738.21672,632,6151945.122,500895.9138,1209324.372,4942620.75,500895.9138,18.91567543,1.540128259,3.718366609,15.19730883,1.540128259,5.087092647,11,39632.76458,61.694,-33.7773
2073,70,32,45325.04751,2981.047546,13167.81401,632,4303010.839,283010.843,1250108.925,3052901.915,283010.843,13.23067011,0.8701867692,3.843768793,9.386901315,0.8701867692,3.442108727,11,39632.76458,61.694,-33.7773
2073,70,41,26787.99344,1290.292693,10679.54688,632,2543163.934,122496.1418,1013881.032,1529282.902,122496.1418,7.819585938,0.3766446569,3.117427766,4.702158171,0.3766446569,2.508345509,11,39632.76458,61.694,-33.7773
2073,70,150,17105.49056,1235.785604,11663.43646,632,1623938.977,117321.4181,1107288.272,516650.7052,117321.4181,4.993201663,0.3607336904,3.404631404,1.588570259,0.3607336904,1.466590967,11,39632.76458,61.694,-33.7773
2073,72,7,63019.49956,881.2346845,12728.78269,508,7443247.979,104082.8368,1503399.53,5939848.449,104082.8368,22.88610515,0.3200284007,4.622573348,18.26353181,0.3200284007,4.95094473,11,39633.2125,61.5413,-34.1067
2073,72,20,46657.00959,1174.013409,10102.13224,508,5510670.424,138663.0011,1193165.225,4317505.198,138663.0011,16.94391792,0.4263536607,3.668681319,13.2752366,0.4263536607,4.618530867,11,39633.2125,61.5413,-34.1067
2073,72,30,42179.2119,88.92139549,9269.579109,508,4981796.681,10502.52703,1094832.178,3886964.503,10502.52703,15.31776491,0.03229261454,3.366332067,11.95143284,0.03229261454,4.550283395,11,39633.2125,61.5413,-34.1067
2073,72,39,36929.50825,3458.666945,12208.5982,508,4361752.942,408503.9698,1441960.417,2919792.525,408503.9698,13.41128722,1.256046397,4.433663613,8.977623606,1.256046397,3.024877029,11,39633.2125,61.5413,-34.1067
2073,72,51,22836.71132,1578.723581,10809.60637,508,2697249.369,186463.4151,1276725.162,1420524.207,186463.4151,8.29335968,0.5733278453,3.925606993,4.367752687,0.5733278453,2.112631166,11,39633.2125,61.5413,-34.1067
2073,72,150,16008.3703,4271.852377,13157.63521,508,1890752.397,504549.4934,1554051.402,336700.9948,504549.4934,5.813585454,1.551362093,4.778315046,1.035270408,1.551362093,1.21666014,11,39633.2125,61.5413,-34.1067
2073,76,5,62291.19344,2090.861978,8211.086997,660,5662835.767,190078.3616,746462.4543,4916373.313,190078.3616,17.41178786,0.5844428916,2.295183268,15.1166046,0.5844428916,7.586229869,12,39633.89306,61.8718,-33.4047
2073,76,15,50340.74345,2802.850692,11535.8302,660,4576431.222,254804.6084,1048711.836,3527719.386,254804.6084,14.07136864,0.7834597312,3.22452368,10.84684496,0.7834597312,4.363859607,12,39633.89306,61.8718,-33.4047
2073,76,20,58713.37956,2742.322195,10330.83712,660,5337579.96,249302.0177,939167.011,4398412.949,249302.0177,16.41170851,0.7665406565,2.887701045,13.52400747,0.7665406565,5.683312869,12,39633.89306,61.8718,-33.4047
2073,76,40,46992.011,2006.437776,11359.26,660,4272001,182403.4342,1032660,3239341,182403.4342,13.13532269,0.5608444307,3.175168342,9.960154353,0.5608444307,4.136890168,12,39633.89306,61.8718,-33.4047
2073,76,60,24129.85231,408.7886696,11521.23082,660,2193622.938,37162.60633,1047384.62,1146238.317,37162.60633,6.74483577,0.1142656161,3.220442826,3.524392944,0.1142656161,2.094381467,12,39633.89306,61.8718,-33.4047
2073,76,150,14372.76817,1362.075016,9764.920194,660,1306615.288,123825.0014,887720.0177,418895.2707,123825.0014,4.017511571,0.3807305643,2.729514552,1.28799702,0.3807305643,1.471877689,12,39633.89306,61.8718,-33.4047
2073,77,7,74187.56579,1345.176279,9558.288738,375,11870010.53,215228.2047,1529326.198,10340684.33,215228.2047,36.49728047,0.6617722987,4.702291296,31.79498917,0.6617722987,7.761594969,12,39634.38403,63.1895,-32.7835
2073,77,14,57018.57181,625.0243747,8742.626619,375,9122971.49,100003.8999,1398820.259,7724151.231,100003.8999,28.05083015,0.3074867016,4.301018538,23.74981161,0.3074867016,6.521904034,12,39634.38403,63.1895,-32.7835
2073,77,20,45682.83229,1409.277336,7991.527297,375,7309253.167,225484.3737,1278644.367,6030608.799,225484.3737,22.47410499,0.6933074247,3.931508063,18.54259693,0.6933074247,5.716408215,12,39634.38403,63.1895,-32.7835
2073,77,27,32861.44341,924.7175022,10235.16995,375,5257830.945,147954.8004,1637627.191,3620203.754,147954.8004,16.16650046,0.4549235936,5.035289461,11.131211,0.4549235936,3.210639743,12,39634.38403,63.1895,-32.7835
2073,77,32,28100.01076,334.8576835,7780.40168,375,4496001.722,53577.22936,1244864.269,3251137.453,53577.22936,13.82406827,0.1647364307,3.827642803,9.996425462,0.1647364307,3.611640108,12,39634.38403,63.1895,-32.7835
2073,77,150,10995.70381,534.5484258,8073.727995,375,1759312.61,85527.74812,1291796.479,467516.1303,85527.74812,5.409441348,0.2629761957,3.971947481,1.437493867,0.2629761957,1.3619116,12,39634.38403,63.1895,-32.7835
2073,79,7,18881.42449,5660.574869,7375.8005,709,1597863.85,479033.1342,624186.22,973677.6296,479033.1342,4.913027241,1.472905741,1.919214771,2.99381247,1.472905741,2.559915292,12,39634.79653,63.3478,-32.824
2073,79,10,77213.00984,3175.943677,8925.256756,709,6534246.249,268768.1532,755310.8679,5778935.381,268768.1532,20.09115472,0.8263941003,2.322389902,17.76876481,0.8263941003,8.651068753,12,39634.79653,63.3478,-32.824
2073,79,20,45378.25427,3903.850352,8472.04149,709,3840190.77,330368.1539,716956.9667,3123233.803,330368.1539,11.80761544,1.015798524,2.204461356,9.603154086,1.015798524,5.356236076,12,39634.79653,63.3478,-32.824
2073,79,28,16617.02802,1099.776589,6577.825867,709,1406236.504,93069.95113,556656.6319,849579.8717,93069.95113,4.323821614,0.2861665625,1.711578366,2.612243248,0.2861665625,2.526218899,12,39634.79653,63.3478,-32.824
2073,79,41,17456.29078,576.0804646,7528.327988,709,1477260.15,48751.52028,637094.0469,840166.1033,48751.52028,4.542201366,0.1498985957,1.958903074,2.583298291,0.1498985957,2.318747377,12,39634.79653,63.3478,-32.824
2073,79,150,9060.278688,508.2341289,6508.236906,709,766737.2656,43009.94038,550767.5802,215969.6854,43009.94038,2.357523185,0.1322446896,1.693471021,0.6640521644,0.1322446896,1.392124906,12,39634.79653,63.3478,-32.824
2073,81,5,55873.46098,2337.277087,4609.202039,533,6289695.42,263108.1149,518859.5166,5770835.903,263108.1149,19.33922276,0.8089909137,1.595361795,17.74386097,0.8089909137,12.12215488,11,39635.29444,61.6945,-33.777
2073,81,12,42707.9179,2700.420885,5513.337038,533,4807645.542,303987.3417,620638.3157,4187007.226,303987.3417,14.7822942,0.934684198,1.908305863,12.87398834,0.934684198,7.746291875,11,39635.29444,61.6945,-33.777
2073,81,20,45527.93299,2746.505493,7940.209997,533,5125095.647,309175.1024,893832.2698,4231263.377,309175.1024,15.75837299,0.9506352501,2.748308181,13.01006481,0.9506352501,5.73384495,11,39635.29444,61.6945,-33.777
2073,81,35,35352.94817,2709.196889,7347.366784,533,3979693.978,304975.2595,827095.698,3152598.28,304975.2595,12.23655253,0.9377217954,2.543110101,9.693442425,0.9377217954,4.811648745,11,39635.29444,61.6945,-33.777
2073,81,56,14333.12229,671.0430915,7792.616479,533,1613484.685,75539.56002,877217.6149,736267.0703,75539.56002,4.96105736,0.2322650432,2.697222319,2.263835041,0.2322650432,1.839320891,11,39635.29444,61.6945,-33.777
2073,81,150,9161.161633,583.2179814,8818.819513,533,1031275.231,65653.05606,992737.6563,38537.57445,65653.05606,3.170910527,0.2018665439,3.052417232,0.1184932954,0.2018665439,1.038819495,11,39635.29444,61.6945,-33.777
2073,86,5,49844.27083,2845.691055,11329.06194,525,5696488.095,325221.8349,1294749.936,4401738.16,325221.8349,17.51526026,0.9999748943,3.981028612,13.53423165,0.9999748943,4.399682084,10,39636.20903,61.6673,-33.8667
2073,86,10,47804.47494,1671.740575,6797.20067,525,5463368.565,191056.0657,776822.9337,4686545.631,191056.0657,16.79847666,0.5874490844,2.388534064,14.4099426,0.5874490844,7.032965079,10,39636.20903,61.6673,-33.8667
2073,86,17,39055.02593,731.5915982,7137.92494,525,4463431.535,83610.46836,815762.8503,3647668.685,83610.46836,13.72392318,0.2570810453,2.50826446,11.21565872,0.2570810453,5.471481734,10,39636.20903,61.6673,-33.8667
2073,86,30,22014.4787,1605.593547,6245.590656,525,2515940.423,183496.4053,713781.7893,1802158.633,183496.4053,7.735880523,0.5642050406,2.194698488,5.541182035,0.5642050406,3.524803323,10,39636.20903,61.6673,-33.8667
2073,86,51,12110.19985,732.3935292,6511.015174,525,1384022.84,83702.11763,744116.0198,639906.8198,83702.11763,4.255520215,0.2573628436,2.287968576,1.96755164,0.2573628436,1.859955709,10,39636.20903,61.6673,-33.8667
2073,86,150,8111.219578,894.153424,7536.774619,525,926996.5232,102188.9627,861345.6708,65650.8525,102188.9627,2.850279873,0.3142052171,2.648420105,0.2018597685,0.3142052171,1.076218938,10,39636.20903,61.6673,-33.8667
2073,89,7,36826.7751,3260.056656,5050.450676,710,3112121.84,275497.7456,426798.6487,2685323.191,275497.7456,9.568987608,0.8470858948,1.312297908,8.256689699,0.8470858948,7.291779974,11,39636.87917,62.2432,-34.6852
2073,89,16,29694.3854,941.8333935,6557.363781,710,2509384.681,79591.55438,554143.4181,1955241.263,79591.55438,7.715723277,0.2447239012,1.703850869,6.011872408,0.2447239012,4.528402936,11,39636.87917,62.2432,-34.6852
2073,89,25,30863.29559,1393.458189,6209.298856,710,2608165.825,117757.0301,524729.4808,2083436.344,117757.0301,8.019450311,0.362073087,1.613410451,6.406039861,0.362073087,4.970496075,11,39636.87917,62.2432,-34.6852
2073,89,30,25298.74742,1062.007228,6286.349965,710,2137922.317,89747.08969,531240.8421,1606681.475,89747.08969,6.57357045,0.275949604,1.63343124,4.94013921,0.275949604,4.024393736,11,39636.87917,62.2432,-34.6852
2073,89,41,17972.10208,355.897234,6324.336122,710,1518769.19,30075.82259,534450.9399,984318.2497,30075.82259,4.669831164,0.09247554836,1.643301479,3.026529686,0.09247554836,2.841737335,11,39636.87917,62.2432,-34.6852
2073,89,150,8012.98626,281.7865851,6692.238062,710,677153.7684,23812.95085,565541.2447,111612.5237,23812.95085,2.082076587,0.07321880163,1.738896303,0.3431802839,0.07321880163,1.197355232,11,39636.87917,62.2432,-34.6852
2073,92,7,39670.80571,2509.167842,8522.141205,342,6959790.475,440204.8846,1495112.492,5464677.983,440204.8846,21.39959559,1.353518693,4.597092803,16.80250279,1.353518693,4.655027974,11,39637.37847,61.7738,-33.9063
2073,92,14,27319.39188,251.1185948,4840.631689,342,4792875.769,44055.89382,849233.6296,3943642.139,44055.89382,14.73688088,0.1354607319,2.611178642,12.12570224,0.1354607319,5.643765863,11,39637.37847,61.7738,-33.9063
2073,92,24,25021.08463,1490.372747,4517.5245,342,4389663.971,261468.9031,792548.1579,3597115.813,261468.9031,13.49710657,0.803950752,2.436885152,11.06022142,0.803950752,5.538671596,11,39637.37847,61.7738,-33.9063
2073,92,34,20942.82066,1733.934741,5497.530078,342,3674179.063,304199.0773,964478.9611,2709700.102,304199.0773,11.29717143,0.9353352315,2.965528891,8.331642535,0.9353352315,3.80949633,11,39637.37847,61.7738,-33.9063
2073,92,50,9548.002187,1605.093111,5614.995214,342,1675088.103,281595.2827,985086.8797,690001.2232,281595.2827,5.15047229,0.8658342793,3.028893029,2.121579262,0.8658342793,1.700447075,11,39637.37847,61.7738,-33.9063
2073,92,150,6255.984336,222.4552765,4886.080542,342,1097541.112,39027.24148,857207.1126,240333.999,39027.24148,3.374661352,0.1199988977,2.635695085,0.7389662669,0.1199988977,1.280368648,11,39637.37847,61.7738,-33.9063
2073,93,9,26791.88733,22895.15192,9492.942569,397,4049151.738,3460224.471,1434701.648,2614450.09,3460224.471,12.45011757,10.63931516,4.411344734,8.038772839,10.63931516,2.822295315,11,39637.62292,61.795,-33.9035
2073,93,18,30365.16192,2261.535,9365.902552,397,4589193.238,341793.7028,1415501.645,3173691.592,341793.7028,14.11060861,1.050929197,4.352309582,9.758299026,1.050929197,3.242096717,11,39637.62292,61.795,-33.9035
2073,93,25,25084.81912,904.3644221,9844.776466,397,3791156.543,136679.7615,1487875.536,2303281.006,136679.7615,11.65684759,0.4202557006,4.574840994,7.082006599,0.4202557006,2.548033387,11,39637.62292,61.795,-33.9035
2073,93,35,16742.86384,2979.434696,9378.807983,397,2530407.634,450292.3973,1417452.088,1112955.546,450292.3973,7.780363538,1.384535244,4.3583067,3.422056838,1.384535244,1.785180363,11,39637.62292,61.795,-33.9035
2073,93,50,14484.62,461.4773673,9362.612261,397,2189111.335,69744.69028,1415004.372,774106.9628,69744.69028,6.730963733,0.2144472843,4.350780592,2.380183141,0.2144472843,1.547070368,11,39637.62292,61.795,-33.9035
2073,93,150,11612.40681,1178.791128,10149.44735,397,1755023.699,178154.8305,1533921.514,221102.185,178154.8305,5.396254033,0.5477810488,4.71642073,0.6798333026,0.5477810488,1.144141785,11,39637.62292,61.795,-33.9035
2073,95,8,40582.63123,2003.780772,7065.02688,472,5158809.055,254717.8947,898096.6373,4260712.417,254717.8947,15.86203319,0.7831931086,2.761420033,13.10061316,0.7831931086,5.744158079,11,39637.87778,62.4075,-34.913
2073,95,14,32029.3431,3910.817343,4865.387366,472,4071526.666,497137.7978,618481.4449,3453045.221,497137.7978,12.51891482,1.528573003,1.90167403,10.61724079,1.528573003,6.58310237,11,39637.87778,62.4075,-34.913
2073,95,18,29955.74627,1622.875342,5869.224926,472,3807933.848,206297.7129,746087.9144,3061845.934,206297.7129,11.70843357,0.634313295,2.294031653,9.414401912,0.634313295,5.103867487,11,39637.87778,62.4075,-34.913
2073,95,30,27753.83235,2192.576786,7085.526066,472,3528029.536,278717.3881,900702.4661,2627327.07,278717.3881,10.84779859,0.8569854813,2.769432297,8.078366295,0.8569854813,3.916975549,11,39637.87778,62.4075,-34.913
2073,95,51,14388.88259,360.1181129,6834.830984,472,1829095.244,45777.72622,868834.4471,960260.7971,45777.72622,5.624005301,0.140754931,2.671446198,2.952559103,0.140754931,2.105228735,11,39637.87778,62.4075,-34.913
2073,95,150,8299.766996,428.3317369,6590.979269,472,1055055.127,54448.94961,837836.3477,217218.7788,54448.94961,3.244027693,0.16741675,2.576134882,0.6678928107,0.16741675,1.259261584,11,39637.87778,62.4075,-34.913
2073,97,8,71522.33177,725.6394404,6466.6873,827,5189044.627,52646.15045,469167.156,4719877.471,52646.15045,15.95499993,0.1618735985,1.442570353,14.51242958,0.1618735985,11.06011911,11,39638.21389,61.7623,-33.9057
2073,97,14,59800.40704,4930.572185,6813.777615,827,4338602.687,357719.8684,494349.041,3844253.646,357719.8684,13.34010604,1.099898129,1.519998281,11.82010776,1.099898129,8.776395477,11,39638.21389,61.7623,-33.9057
2073,97,21,59958.36187,2461.256262,9826.757122,827,4350062.53,178567.5644,712944.894,3637117.636,178567.5644,13.37534216,0.5490501011,2.192125247,11.18321691,0.5490501011,6.10154104,11,39638.21389,61.7623,-33.9057
2073,97,33,38214.57569,1531.336295,7519.20364,827,2772520.606,111100.5776,545528.6801,2226991.926,111100.5776,8.524799699,0.3416061791,1.677362728,6.847436971,0.3416061791,5.082263697,11,39638.21389,61.7623,-33.9057
2073,97,56,19729.64236,698.2022761,9367.165698,827,1431412.989,50655.54603,679600.897,751812.0919,50655.54603,4.40123294,0.1557529933,2.089600889,2.311632051,0.1557529933,2.106255297,11,39638.21389,61.7623,-33.9057
2073,97,150,12653.9235,882.3805062,8036.617455,827,918059.7462,64017.93273,583067.7718,334991.9744,64017.93273,2.822801544,0.1968389532,1.792785942,1.030015603,0.1968389532,1.574533512,11,39638.21389,61.7623,-33.9057
